Runner begins
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
Runner begins
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
forward --> (124)
distance is 124
forward --> (124)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 125
forward --> (125)
distance is 124
